## opening file [/eos/user/p/piazza/testIDTPM/C100_FS.ttbar_pu200.AOD.pool.root]...
## importing ROOT...
## importing ROOT... [DONE]
## opening file [OK]
File:root://eoshome-p.cern.ch//eos/user/p/piazza/testIDTPM/C100_FS.ttbar_pu200.AOD.pool.root
Size:  1503366.372 kb
Nbr Events: 100

================================================================================
     Mem Size       Disk Size        Size/Evt      MissZip/Mem  items  (X) Container Name (X=Tree|Branch)
   88235.709 kb       19.928 kb        0.199 kb        0.000      100  (B) ITkStripMeasurements_offlAuxDyn.LorentzShift
   88235.733 kb       19.948 kb        0.199 kb        0.000      100  (B) ITkStripMeasurements_offlAuxDyn.centroid_xphi
   88235.733 kb       19.948 kb        0.199 kb        0.000      100  (B) ITkStripMeasurements_offlAuxDyn.centroid_xeta
   93775.221 kb       20.631 kb        0.206 kb        0.000      100  (B) ITkPixelMeasurements_offlAuxDyn.side
   88235.489 kb       20.653 kb        0.207 kb        0.000      100  (B) ITkStripMeasurements_offlAuxDyn.bec
   93775.294 kb       20.692 kb        0.207 kb        0.000      100  (B) ITkPixelMeasurements_offlAuxDyn.waferID
      81.649 kb       20.830 kb        0.208 kb        0.000      100  (B) InDetLargeD0TrackParticlesAuxDyn.truthHitPurity
   93775.196 kb       21.532 kb        0.215 kb        0.000      100  (B) ITkPixelMeasurements_offlAuxDyn.bec
     700.927 kb       22.160 kb        0.222 kb        0.000      100  (B) InDetTrackParticlesAuxDyn.truthClassification
   88235.538 kb       25.237 kb        0.252 kb        0.000      100  (B) ITkStripMeasurements_offlAuxDyn.layer
      81.718 kb       27.602 kb        0.276 kb        0.000      100  (B) InDetLargeD0TrackParticlesAuxDyn.truthMatchProbability
   93775.245 kb       28.386 kb        0.284 kb        0.000      100  (B) ITkPixelMeasurements_offlAuxDyn.layer
      81.688 kb       29.494 kb        0.295 kb        0.000      100  (B) InDetLargeD0TrackParticlesAuxDyn.truthHitEfficiency
    1397.587 kb       30.310 kb        0.303 kb        0.000      100  (B) InDetTrackParticlesAuxDyn.trackLink
      41.163 kb       37.012 kb        0.370 kb        0.000      100  (B) PrimaryVerticesAuxDyn.sumPt2
     700.856 kb       48.262 kb        0.483 kb        0.000      100  (B) InDetTrackParticlesAuxDyn.HGTD_summaryinfo
     162.133 kb       48.973 kb        0.490 kb        0.000      100  (B) InDetLargeD0TrackParticlesAuxDyn.truthParticleLink
      78.397 kb       52.859 kb        0.529 kb        0.000      100  (B) EventInfoAuxDyn.mcEventWeights
    4123.860 kb       61.450 kb        0.615 kb        0.000      100  (B) SiSPSeedSegmentsActsPixelTrackParticlesAuxDyn.truthType
     177.579 kb       71.115 kb        0.711 kb        0.000      100  (B) InDetTrackParticlesAuxDyn.numberOfInnermostPixelLayerEndcapHits
    4781.424 kb       78.088 kb        0.781 kb        0.000      100  (B) EventInfoAuxDyn.subEventLink
     177.661 kb       82.252 kb        0.823 kb        0.000      100  (B) InDetTrackParticlesAuxDyn.numberOfNextToInnermostPixelLayerEndcapHits
    4124.104 kb       93.292 kb        0.933 kb        0.000      100  (B) SiSPSeedSegmentsActsPixelTrackParticlesAuxDyn.truthClassification
     700.810 kb       94.785 kb        0.948 kb        0.000      100  (B) InDetTrackParticlesAuxDyn.truthHitPurity
     700.974 kb      101.941 kb        1.019 kb        0.000      100  (B) InDetTrackParticlesAuxDyn.truthMatchProbability
    1035.324 kb      131.836 kb        1.318 kb        0.000      100  (B) SiSPSeedSegmentsActsPixelTrackParticlesAuxDyn.numberOfInnermostPixelLayerEndcapHits
     240.442 kb      131.920 kb        1.319 kb        0.000      100  (B) InDetLargeD0TrackParticlesAuxDyn.parameterZ
    9447.001 kb      144.301 kb        1.443 kb        0.000      100  (B) TruthEventsAux.
     700.903 kb      151.793 kb        1.518 kb        0.000      100  (B) InDetTrackParticlesAuxDyn.truthHitEfficiency
     240.460 kb      153.566 kb        1.536 kb        0.000      100  (B) InDetLargeD0TrackParticlesAuxDyn.parameterPY
     240.460 kb      153.875 kb        1.539 kb        0.000      100  (B) InDetLargeD0TrackParticlesAuxDyn.parameterPX
     240.442 kb      157.240 kb        1.572 kb        0.000      100  (B) InDetLargeD0TrackParticlesAuxDyn.parameterY
     240.442 kb      157.400 kb        1.574 kb        0.000      100  (B) InDetLargeD0TrackParticlesAuxDyn.parameterX
     240.460 kb      159.320 kb        1.593 kb        0.000      100  (B) InDetLargeD0TrackParticlesAuxDyn.parameterPZ
   93775.367 kb      176.238 kb        1.762 kb        0.000      100  (B) ITkPixelMeasurements_offlAuxDyn.phi_module
   88235.660 kb      197.594 kb        1.976 kb        0.000      100  (B) ITkStripMeasurements_offlAuxDyn.phi_module
    1035.465 kb      218.730 kb        2.187 kb        0.000      100  (B) SiSPSeedSegmentsActsPixelTrackParticlesAuxDyn.numberOfNextToInnermostPixelLayerEndcapHits
    1198.468 kb      222.527 kb        2.225 kb        0.000      100  (B) EventInfoAuxDyn.subEventIndex
    4123.982 kb      268.857 kb        2.689 kb        0.000      100  (B) SiSPSeedSegmentsActsPixelTrackParticlesAuxDyn.truthHitPurity
    4124.153 kb      296.255 kb        2.963 kb        0.000      100  (B) SiSPSeedSegmentsActsPixelTrackParticlesAuxDyn.truthMatchProbability
     700.786 kb      375.590 kb        3.756 kb        0.000      100  (B) InDetTrackParticlesAuxDyn.HGTD_extrap_y
     700.786 kb      376.059 kb        3.761 kb        0.000      100  (B) InDetTrackParticlesAuxDyn.HGTD_extrap_x
    1397.782 kb      407.583 kb        4.076 kb        0.000      100  (B) InDetTrackParticlesAuxDyn.truthParticleLink
    4124.080 kb      670.135 kb        6.701 kb        0.000      100  (B) SiSPSeedSegmentsActsPixelTrackParticlesAuxDyn.truthHitEfficiency
    2093.060 kb      873.059 kb        8.731 kb        0.000      100  (B) InDetTrackParticlesAuxDyn.parameterZ
  187546.077 kb      991.632 kb        9.916 kb        0.000      100  (B) ITkPixelMeasurements_offlAuxDyn.detectorElementID
    4320.862 kb     1025.860 kb       10.259 kb        0.000      100  (B) PrimaryVerticesAux.
    8243.356 kb     1088.290 kb       10.883 kb        0.000      100  (B) SiSPSeedSegmentsActsPixelTrackParticlesAuxDyn.truthParticleLink
   93775.367 kb     1229.184 kb       12.292 kb        0.000      100  (B) ITkPixelMeasurements_offlAuxDyn.eta_module
    2093.060 kb     1249.871 kb       12.499 kb        0.000      100  (B) InDetTrackParticlesAuxDyn.parameterY
    2093.060 kb     1250.930 kb       12.509 kb        0.000      100  (B) InDetTrackParticlesAuxDyn.parameterX
    2093.083 kb     1288.781 kb       12.888 kb        0.000      100  (B) InDetTrackParticlesAuxDyn.parameterPY
    2093.083 kb     1290.902 kb       12.909 kb        0.000      100  (B) InDetTrackParticlesAuxDyn.parameterPX
    2093.083 kb     1370.879 kb       13.709 kb        0.000      100  (B) InDetTrackParticlesAuxDyn.parameterPZ
    4162.084 kb     1758.066 kb       17.581 kb        0.000      100  (B) InDetLargeD0TrackParticlesAux.
   29604.833 kb     1979.153 kb       19.792 kb        0.000      100  (B) TruthParticlesAuxDyn.origTruthIndex
   93775.416 kb     2132.963 kb       21.330 kb        0.000      100  (B) ITkPixelMeasurements_offlAuxDyn.LorentzShift
    2450.272 kb     2352.651 kb       23.527 kb        0.000      100  (B) InDetLargeD0TrackParticlesAuxDyn.trackParameterCovarianceMatrices
   88235.660 kb     2861.922 kb       28.619 kb        0.000      100  (B) ITkStripMeasurements_offlAuxDyn.eta_module
  176466.663 kb     3262.108 kb       32.621 kb        0.000      100  (B) ITkStripMeasurements_offlAuxDyn.detectorElementID
   88235.514 kb     3464.201 kb       34.642 kb        0.000      100  (B) ITkStripMeasurements_offlAuxDyn.side
   93775.294 kb     7419.958 kb       74.200 kb        0.000      100  (B) ITkPixelMeasurements_offlAuxDyn.sizePhi
   93775.294 kb     7419.958 kb       74.200 kb        0.000      100  (B) ITkPixelMeasurements_offlAuxDyn.SiWidth
  436669.901 kb     7482.694 kb       74.827 kb        0.000      100  (B) TruthPileupEventsAux.
   88235.587 kb     7586.060 kb       75.861 kb        0.000      100  (B) ITkStripMeasurements_offlAuxDyn.sizePhi
   88235.587 kb     7586.060 kb       75.861 kb        0.000      100  (B) ITkStripMeasurements_offlAuxDyn.SiWidth
   93775.245 kb     8029.675 kb       80.297 kb        0.000      100  (B) ITkPixelMeasurements_offlAuxDyn.sizeZ
   36107.431 kb    14758.466 kb      147.585 kb        0.000      100  (B) InDetTrackParticlesAux.
  118395.171 kb    17280.987 kb      172.810 kb        0.000      100  (B) ITkStripMeasurements_offlAuxDyn.truth_barcode
   93775.270 kb    17780.703 kb      177.807 kb        0.000      100  (B) ITkPixelMeasurements_offlAuxDyn.omegax
   93775.270 kb    19171.867 kb      191.719 kb        0.000      100  (B) ITkPixelMeasurements_offlAuxDyn.omegay
  118395.122 kb    19302.806 kb      193.028 kb        0.000      100  (B) ITkStripMeasurements_offlAuxDyn.truth_index
   21586.547 kb    20541.547 kb      205.415 kb        0.000      100  (B) InDetTrackParticlesAuxDyn.trackParameterCovarianceMatrices
  140084.499 kb    25355.979 kb      253.560 kb        0.000      100  (B) ITkPixelMeasurements_offlAuxDyn.truth_barcode
  140084.450 kb    29230.931 kb      292.309 kb        0.000      100  (B) ITkPixelMeasurements_offlAuxDyn.truth_index
   93775.440 kb    32707.120 kb      327.071 kb        0.000      100  (B) ITkPixelMeasurements_offlAuxDyn.centroid_xphi
   93775.440 kb    37422.499 kb      374.225 kb        0.000      100  (B) ITkPixelMeasurements_offlAuxDyn.centroid_xeta
  367711.658 kb    46521.830 kb      465.218 kb        0.000      100  (B) ITkPixelMeasurements_offlAuxDyn.tots
  561618.284 kb    50710.679 kb      507.107 kb        0.000      100  (B) TruthVerticesAux.
  213224.518 kb    71087.362 kb      710.874 kb        0.000      100  (B) SiSPSeedSegmentsActsPixelTrackParticlesAux.
  355222.172 kb   105715.548 kb     1057.155 kb        0.000      100  (B) TruthParticlesAux.
 1302164.374 kb   380161.244 kb     3801.612 kb        0.000      100  (B) ITkStripMeasurements_offlAux.
 1579367.964 kb   534211.102 kb     5342.111 kb        0.000      100  (B) ITkPixelMeasurements_offlAux.
================================================================================
 8538168.527 kb  1503306.923 kb    15033.069 kb        0.000      100  TOTAL (POOL containers)
================================================================================
## Bye.
